,load_cost,prod_price,pv_forecast,pv_actual,load_forecast,load_actual
2026-05-30 00:00:00+00:00,0.25,0.1,0.0,0.0,500.0,609.0940789902592
2026-05-30 00:15:00+00:00,0.25,0.1,0.0,0.0,500.0,487.03556315529323
2026-05-30 00:30:00+00:00,0.25,0.1,0.0,0.0,500.0,511.5236961702615
2026-05-30 00:45:00+00:00,0.25,0.1,0.0,0.0,500.0,456.6795485648247
2026-05-30 01:00:00+00:00,0.25,0.1,0.0,0.0,500.0,396.67505844598327
2026-05-30 01:15:00+00:00,0.25,0.1,0.0,0.0,1500.0,1445.796941740604
2026-05-30 01:30:00+00:00,0.25,0.1,0.0,0.0,500.0,336.26295954230636
2026-05-30 01:45:00+00:00,0.25,0.1,0.0,0.0,1500.0,1582.3144964034675
2026-05-30 02:00:00+00:00,0.25,0.1,0.0,0.0,500.0,304.2605747612213
2026-05-30 02:15:00+00:00,0.25,0.1,0.0,0.0,500.0,682.8928273363297
2026-05-30 02:30:00+00:00,0.25,0.1,0.0,0.0,500.0,341.2285790629926
2026-05-30 02:45:00+00:00,0.25,0.1,0.0,0.0,500.0,634.9899808107677
2026-05-30 03:00:00+00:00,0.25,0.1,0.0,0.0,500.0,418.2751360786606
2026-05-30 03:15:00+00:00,0.25,0.1,0.0,0.0,500.0,550.4929760723954
2026-05-30 03:30:00+00:00,0.25,0.1,0.0,0.0,500.0,432.2797969705818
2026-05-30 03:45:00+00:00,0.25,0.1,0.0,0.0,500.0,650.6373343452244
2026-05-30 04:00:00+00:00,0.25,0.1,0.0,0.0,500.0,503.9332401275846
2026-05-30 04:15:00+00:00,0.25,0.1,0.0,0.0,500.0,596.6313810888877
2026-05-30 04:30:00+00:00,0.25,0.1,0.0,0.0,500.0,506.84432359067466
2026-05-30 04:45:00+00:00,0.25,0.1,0.0,0.0,500.0,531.7663977985012
2026-05-30 05:00:00+00:00,0.25,0.1,0.0,0.0,500.0,555.4495988617774
2026-05-30 05:15:00+00:00,0.25,0.1,0.0,0.0,1500.0,1452.4148413050266
2026-05-30 05:30:00+00:00,0.25,0.1,0.0,0.0,500.0,384.77379845882695
2026-05-30 05:45:00+00:00,0.25,0.1,0.0,0.0,500.0,382.85570068322
2026-05-30 06:00:00+00:00,0.25,0.1,0.0,0.0,500.0,504.575831222254
2026-05-30 06:15:00+00:00,0.25,0.1,327.0156461507153,473.0641417883286,500.0,456.02239231507275
2026-05-30 06:30:00+00:00,0.25,0.1,652.6309611002579,679.7855534401228,500.0,306.8728916135052
2026-05-30 06:45:00+00:00,0.25,0.1,975.4516100806412,1077.139781989838,500.0,546.1647125712346
2026-05-30 07:00:00+00:00,0.25,0.1,1294.0952255126037,1315.0751869515802,500.0,390.3359322842073
2026-05-30 07:15:00+00:00,0.25,0.1,1607.1973265158078,1461.1747394326992,500.0,395.5707477257625
2026-05-30 07:30:00+00:00,0.25,0.1,1913.4171618254488,1454.3310334086466,500.0,496.2536569141768
2026-05-30 07:45:00+00:00,0.25,0.1,2211.4434510950064,2370.4561304767103,500.0,418.9895907733478
2026-05-30 08:00:00+00:00,0.25,0.1,2499.9999999999995,2588.140127785605,500.0,511.0254948505567
2026-05-30 08:15:00+00:00,0.25,0.1,2777.851165098011,2663.3114936626403,500.0,677.6114802442302
2026-05-30 08:30:00+00:00,0.25,0.1,3043.807145043603,2953.665614083932,500.0,465.88481184359114
2026-05-30 08:45:00+00:00,0.25,0.1,3296.729075500344,3161.0777091258806,1500.0,1404.6378768405016
